"","year","pop_year"
"1",-3700,6000
"2",-3500,34000
"3",-3300,70000
"4",-3000,100000
"5",-2800,308000
"6",-2500,510000
"7",-2400,510000
"8",-2300,540000
"9",-2250,60000
"10",-2200,370000
"11",-2100,415000
"12",-2000,530000
"13",-1900,266000
"14",-1800,452000
"15",-1700,231000
"16",-1600,488000
"17",-1500,170000
"18",-1400,292000
"19",-1360,422000
"20",-1300,570000
"21",-1200,1187000
"22",-1100,437000
"23",-1000,507000
"24",-900,600000
"25",-800,865000
"26",-712,45000
"27",-700,840000
"28",-650,538000
"29",-600,900000
"30",-500,1900000
"31",-430,1947000
"32",-400,2600000
"33",-300,4150000
"34",-200,5130000
"35",-100,5336000
"36",1,4440000
"37",100,5470000
"38",200,4230000
"39",260,66000
"40",300,3875000
"41",361,2033000
"42",400,3690000
"43",500,6005000
"44",502,80000
"45",528,240000
"46",550,60000
"47",591,60000
"48",600,3516000
"49",620,15000
"50",621,18000
"51",622,3569000
"52",627,24000
"53",630,410500
"54",637,72000
"55",640,95000
"56",670,10000
"57",671,400000
"58",692,60000
"59",693,25000
"60",696,200000
"61",700,4282000
"62",705,300000
"63",709,200000
"64",711,24000
"65",715,400000
"66",717,100000
"67",730,90000
"68",740,90000
"69",741,7000
"70",742,76000
"71",750,148789
"72",751,63000
"73",752,40000
"74",754,110000
"75",755,26000
"76",757,48000
"77",763,480000
"78",765,100000
"79",782,45000
"80",784,200000
"81",800,9650000
"82",804,15000
"83",805,600000
"84",808,15000
"85",810,84000
"86",812,88000
"87",821,18000
"88",827,15000
"89",830,45000
"90",833,900000
"91",836,280000
"92",838,70000
"93",850,128000
"94",858,270000
"95",860,200000
"96",874,21000
"97",875,75000
"98",881,235000
"99",884,159000
"100",886,75000
"101",889,405000
"102",900,8248000
"103",903,65000
"104",904,50000
"105",906,37500
"106",911,22000
"107",915,50000
"108",927,60000
"109",928,70000
"110",930,60000
"111",932,1160000
"112",936,60000
"113",944,330000
"114",947,70000
"115",950,124000
"116",958,20000
"117",962,40000
"118",965,30000
"119",968,120000
"120",969,100000
"121",970,55000
"122",972,6000
"123",975,125000
"124",978,70000
"125",980,80000
"126",990,60000
"127",991,40000
"128",1000,11405300
"129",1001,132000
"130",1009,9000
"131",1015,65000
"132",1016,18000
"133",1018,126000
"134",1034,120000
"135",1042,40000
"136",1046,170000
"137",1050,350500
"138",1051,110000
"139",1052,58000
"140",1060,20000
"141",1061,90000
"142",1067,40000
"143",1069,42000
"144",1070,70000
"145",1071,35000
"146",1074,6000
"147",1076,58000
"148",1077,681000
"149",1080,75000
"150",1083,18000
"151",1086,56438
"152",1087,25000
"153",1090,109000
"154",1099,70000
"155",1100,5261000
"156",1101,62000
"157",1102,648000
"158",1103,120000
"159",1104,42000
"160",1106,50000
"161",1116,40000
"162",1118,225000
"163",1121,60000
"164",1123,108000
"165",1124,30000
"166",1125,30000
"167",1126,420000
"168",1128,49000
"169",1130,160000
"170",1141,180000
"171",1143,125000
"172",1144,55000
"173",1147,15000
"174",1149,40000
"175",1150,4723125
"176",1151,163000
"177",1160,20000
"178",1161,50000
"179",1162,48000
"180",1163,18000
"181",1164,20000
"182",1169,15000
"183",1170,347808
"184",1171,18000
"185",1174,107500
"186",1175,102000
"187",1180,50000
"188",1184,84000
"189",1185,40000
"190",1187,50000
"191",1189,5000
"192",1192,28000
"193",1193,155000
"194",1194,66000
"195",1197,60000
"196",1198,50000
"197",1199,40000
"198",1200,7300800
